----------------------------------------
  iteration    |  0
  reward       |  0.021
  loss         |  0
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '68K', 'landlord': 0, 'trace': [(0, '888'), (1, 'AAA'), (2, '222'), (0, 'pass'), (1, '7777'), (2, 'QQQQ'), (0, 'pass'), (1, 'pass'), (2, '44'), (0, '55'), (1, 'pass'), (2, '99'), (0, 'TT'), (1, 'pass'), (2, 'JJ'), (0, 'pass'), (1, 'pass'), (2, '6'), (0, '9'), (1, 'T'), (2, 'K'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'B'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '9'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, '333'), (1, 'pass'), (2, 'pass'), (0, '66'), (1, 'pass'), (2, 'pass'), (0, 'K'), (1, 'pass'), (2, 'pass'), (0, 'A'), (1, 'pass'), (2, 'pass'), (0, 'J'), (1, 'K'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '5', '5', '6', '6', '6', '7', '7', '7', '7', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '3334555668889TTJKKAB', 'current_hand': '45', 'others_hand': '4568TJ', 'actions': ['pass']}
  actions      |  [33, 308, 308, 17, 22, 308, 6, 308, 13, 308, 10, 28, 18, 10, 11, 8, 308]
  predictions  |  [134, 244, 76, 244, 76, 76, 76, 227, 227, 244, 266, 266, 237, 237, 237, 266, 266]
  q_values     |  [-0.0698341  -0.04355643 -0.05509636  0.01612     0.02233293 -0.03575002
  0.06241345 -0.01424469 -0.00717478 -0.01877015  0.00555389 -0.02573699
  0.06010795 -0.01175346 -0.00243939 -0.02168858 -0.05665343  0.0579844
  0.01051695 -0.03880432  0.03207967  0.03318071  0.01503577 -0.02935537
  0.02055568 -0.0326671  -0.00593815  0.02126666 -0.0001372   0.0342564
  0.02110003 -0.01203031  0.02083973 -0.0209692   0.02470157  0.05717867
  0.02757889  0.04255167  0.04669755 -0.08175239 -0.02034389 -0.00756209
  0.04276634 -0.04722672  0.01857152  0.00442127  0.05392268  0.04115777
  0.02973718 -0.07121939  0.01629832  0.04182805  0.05806209 -0.01424074
  0.01612782  0.07051341 -0.01853461 -0.05226683 -0.09118102  0.0038188
  0.01724904 -0.06475443 -0.03835935 -0.03201374 -0.03394062  0.02489121
 -0.01312549 -0.04177547  0.0112468  -0.00864728  0.00722676  0.03173978
 -0.00883547 -0.0480767   0.06832927 -0.05591902  0.05201665 -0.02630898
 -0.05908678  0.05465097 -0.02319718 -0.02992814  0.00613994  0.02632538
 -0.01077387  0.02819819  0.02268577 -0.0915207  -0.05664362  0.04403086
 -0.07575645 -0.01664121 -0.0043316   0.05058912  0.05147275  0.01904021
  0.09453779 -0.07481568  0.0364596   0.03308372 -0.00818455  0.02063243
  0.01207756  0.08115125 -0.02131327  0.02392006  0.01904429 -0.02369276
 -0.0705238   0.00920627  0.05212904  0.01402465  0.00495195  0.04533165
  0.01508898  0.03555553  0.04791419  0.03111485 -0.00979128 -0.01089676
  0.01918517 -0.06015762 -0.03628915  0.0360726  -0.00982819 -0.03100392
  0.02385082 -0.01505288 -0.0904725   0.02941893 -0.00998273  0.01920421
  0.03657455 -0.00236332  0.06810028 -0.0075145   0.01792912 -0.09357791
 -0.02551144 -0.0894042  -0.02481302  0.01429671  0.04196467  0.00462228
  0.01481159 -0.07411243  0.03242398 -0.04441215  0.02989704 -0.03349303
  0.04095034  0.01432388 -0.05907952  0.00728958  0.04070652  0.01775131
  0.03155287 -0.00694285 -0.01680311 -0.03661064  0.02925349 -0.01891675
 -0.04905166  0.05013044 -0.00592357 -0.03515645  0.03486063 -0.00835059
 -0.03085534 -0.03482337 -0.00799457 -0.08037818 -0.03228587  0.07819931
 -0.02525621  0.03753504 -0.03960162 -0.04519156  0.02064808 -0.03702857
  0.0191312  -0.02956739  0.04429093 -0.00647171  0.04662124  0.01024353
 -0.0998729  -0.01684862 -0.01466805 -0.01236645 -0.04784122 -0.03349851
  0.07896724 -0.03893937  0.02657506 -0.0434376   0.00959202  0.00304327
  0.02175299 -0.05416808  0.04702712 -0.04421909  0.078146    0.00676364
 -0.01130639 -0.03714151 -0.0251369  -0.04002576 -0.00901457 -0.03020836
 -0.01838993 -0.00867514 -0.08945896  0.00972832  0.03327686 -0.01010508
  0.02577516 -0.03706183 -0.01439    -0.03167928 -0.01801135  0.05339871
 -0.06503318 -0.01227311 -0.02081616 -0.0235671   0.02160332  0.0707047
  0.02476548 -0.06085717 -0.00747597 -0.01765637 -0.0896365   0.06993558
 -0.06192761 -0.09467156 -0.00561338  0.09384686 -0.0135167   0.05953834
  0.01123224 -0.04710954  0.0029576   0.03761675  0.08150526 -0.02696816
 -0.00332975  0.0283429  -0.05517584  0.02137423  0.06584987 -0.03735105
 -0.05813726  0.00672351 -0.01945714 -0.02621666 -0.0171966  -0.00209395
 -0.0219545  -0.00708479  0.03478423  0.03917167  0.0032343  -0.05982142
 -0.0698636  -0.00561129  0.09745388  0.03794629 -0.01549217 -0.01596316
 -0.00971517  0.02806161 -0.04127159  0.02109276  0.02751921  0.0451126
 -0.04374021  0.03560287  0.03562536  0.02562502  0.00176983 -0.06754051
 -0.01167064 -0.07493231 -0.01979478 -0.0996552  -0.03944245 -0.04152565
 -0.03029097 -0.01616836  0.03212315 -0.01389728 -0.00410568 -0.03943169
 -0.05877625  0.00369439  0.01501897  0.00352679  0.00667694 -0.00857589
 -0.00264683 -0.01345907  0.04398274 -0.04288504 -0.05710961  0.03753383
 -0.02620969 -0.05114227  0.00746435]
  current_q_values   |  0
  expected_q_values  |  0
----------------------------------------
----------------------------------------
  iteration    |  400
  reward       |  0.071
  loss         |  0.0030696261674165726
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '4TT', 'landlord': 0, 'trace': [(0, '789TJ'), (1, '89TJQ'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '7'), (1, '8'), (2, '9'), (0, 'J'), (1, 'Q'), (2, '2'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '6'), (0, 'pass'), (1, '7'), (2, '9'), (0, 'K'), (1, 'A'), (2, 'B'), (0, 'pass'), (1, 'pass'), (2, '333'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, 'K'), (1, 'A'), (2, 'pass'), (0, 'pass'), (1, '8'), (2, 'T'), (0, '2'), (1, 'pass'), (2, 'pass'), (0, '4'), (1, 'A'), (2, 'pass')], 'played_cards': ['3', '3', '3', '3', '4', '4', '4', '5', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '4456677789TTJJKKKKA2', 'current_hand': '45667TKKA', 'others_hand': '556JQQ22', 'actions': ['pass']}
  actions      |  [71, 308, 4, 8, 308, 308, 308, 10, 308, 308, 10, 308, 12, 1, 308]
  predictions  |  [44, 46, 41, 8, 0, 0, 0, 0, 0, 0, 0, 18, 1, 1, 1]
  q_values     |  [ 4.44854140e-01  5.48742831e-01  3.20475817e-01  3.73425633e-01
  3.62967372e-01  3.80496353e-01  4.21425164e-01  3.29426169e-01
        1315.0127, 1365.7407, 1215.9253, 1309.3646,    0.0000, 1378.9249,
        1366.9843, 1437.9458, 1218.9189, 1451.4865, 1338.6995, 1381.7062,
        1352.2012, 1295.7208, 1402.6189, 1428.8801,    0.0000, 1910.8052,
        1399.5990, 1333.1777, 1488.1044, 1296.3795, 1288.3303, 1619.8287,
        1322.2979, 1322.3551, 1443.9370, 1505.9293, 1511.0088, 1782.6367,
        1450.2253, 1270.2615, 1325.7694, 1249.6606])
----------------------------------------
----------------------------------------
  iteration    |  14800
  reward       |  0.059
  loss         |  201.5760040283203
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '7JQ', 'landlord': 0, 'trace': [(0, '9TJQKA'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '4'), (2, '5'), (0, '6'), (1, '7'), (2, '8'), (0, '9'), (1, 'J'), (2, 'Q'), (0, 'A'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '4'), (0, '5'), (1, '6'), (2, '7'), (0, '8'), (1, '9'), (2, 'T'), (0, '2'), (1, 'B'), (2, 'pass'), (0, 'pass'), (1, '5'), (2, '6'), (0, '7'), (1, '8'), (2, 'J'), (0, 'pass'), (1, 'Q'), (2, 'A'), (0, 'pass'), (1, 'R'), (2, 'pass'), (0, 'pass'), (1, '6'), (2, '8'), (0, 'T'), (1, 'J'), (2, 'Q'), (0, 'pass'), (1, 'K'), (2, 'A'), (0, 'pass'), (1, 'pass'), (2, '44')], 'played_cards': ['3', '3', '4', '4', '4', '4', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '8', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'J', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'A', 'A', 'A', 'A', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '33356778999TTTJQKAA2', 'current_hand': '3379T', 'others_hand': '5KK22', 'actions': ['pass']}
  actions      |  [81, 0, 3, 6, 11, 308, 2, 5, 12, 308, 4, 308, 308, 308, 7, 308, 308, 308]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 9, 8, 10, 10]
  q_values     |  [ 1.13705835e+03  1.21112329e+03  1.26131934e+03  1.32769092e+03
  1.49359375e+03  1.69871814e+03  1.91148962e+03  1.95926392e+03
  1.97511108e+03  2.01558606e+03  2.02604626e+03  2.00397083e+03
  2.00985474e+03  1.97763831e+03  1.98035413e+03  1.87771570e+03
  1.91816760e+03  1.94237817e+03  1.91716455e+03  1.95909509e+03
  1.93690393e+03  1.95651074e+03  1.97543335e+03  1.95732593e+03
  1.87787354e+03  1.94755469e+03  1.83660217e+03  1.78357324e+03
  1.65910339e+03  1.62707239e+03  1.58032471e+03  1.75931921e+03
  1.67357568e+03  1.62164441e+03  1.66875769e+03  1.64597729e+03
  1.65013794e+03  1.54448669e+03  1.57347693e+03  1.52870508e+03
  1.54684363e+03  1.59840515e+03  1.59558044e+03  1.57808252e+03
  1.50394006e+03  1.44102014e+03  1.52186377e+03  1.40349036e+03
  1.50635315e+03  1.52432935e+03  1.49569958e+03  1.43223950e+03
  1.45515491e+03  1.39200305e+03  1.53248816e+03  1.45732373e+03
  1.58273169e+03  1.52390417e+03  1.54001709e+03  1.51834753e+03
  1.42160718e+03  1.46453284e+03  1.54149573e+03  1.50706738e+03
  1.49840747e+03  1.48875916e+03  1.42852771e+03  1.43439685e+03
  1.49094983e+03  1.53379065e+03  1.47924609e+03  1.41559033e+03
  1.51972742e+03  1.52388135e+03  1.57961218e+03  1.47125183e+03
  1.44613367e+03  1.35309814e+03  1.39359656e+03  1.45265247e+03
  1.48674438e+03  1.50287329e+03  1.36184839e+03  1.33039966e+03
  1.36791272e+03  1.44130957e+03  1.41913245e+03  1.47925635e+03
  1.27131775e+03  1.22775781e+03  1.39933167e+03  1.39472180e+03
  1.47986047e+03  1.22709229e+03  1.35269666e+03  1.42264124e+03
  1.45421582e+03  1.25775220e+03  1.20005566e+03  1.40605396e+03
  1.24330811e+03  1.32150940e+03  5.94356445e+02  1.40713806e+03
  1.40605298e+03  1.41597461e+03  1.36934277e+03  1.08187683e+03
  1.38545764e+03  1.41427271e+03  1.51332629e+03  1.50965198e+03
  1.55204688e+03  1.17407861e+03  1.12025806e+03  1.19861780e+03
 -2.82404079e+01  6.13979736e+02  4.81574127e+02  6.20843689e+02
  1.51597632e+03  1.52203381e+03  3.72351654e+02  1.07442268e+02
  4.52190674e+02  6.44423401e+02  4.16505470e+01  6.11690308e+02
 -6.05865860e+01  1.84914913e+01  8.69754982e+00  2.69065475e+01
 -5.12870903e+01  4.64943361e+00  4.07168617e+01 -9.59670868e+01
  1.45255709e+01  3.94773499e+02  9.15269470e+00 -3.12214108e+01
 -3.55219102e+00  1.03062572e+01  2.48904858e+01  8.36949005e+01
 -4.61526756e+01 -1.73536758e+01  3.32972603e+01 -6.78706741e+01
  2.08290062e+01 -4.17653046e+01  7.62573624e+01  4.30143814e+01
 -2.15280399e+01  3.56067696e+01 -1.93498306e+01  8.36994385e+02
  1.19419861e+03  1.00500537e+03  4.49526398e+02  3.63659515e+02
  9.23965637e+02  7.78209290e+02 -1.78572285e+00  6.51961670e+02
  1.44447098e+02  6.66143433e+02  1.91809101e+01 -1.98592224e+01
 -1.46124010e+01 -9.62979412e+00 -2.14372330e+01 -9.55749435e+01
 -1.52515106e+01  4.30152588e+01 -2.30784798e+01  1.07209038e+02
 -2.67946281e+01 -7.42612610e+01 -1.29359760e+01  2.95166111e+01
  5.65462036e+01 -5.11330366e+00  4.94225082e+01  4.95971918e+00
  2.36984611e+00  3.94495544e+01 -1.81743336e+01 -5.58220062e+01
  2.28832302e+01  1.34657278e+01 -2.31472659e+00  4.67514343e+01
  5.89082680e+01 -3.89780593e+00 -6.72149506e+01 -2.37218475e+01
 -4.22646790e+01  5.20348430e-01 -1.85574188e+01 -5.40002298e+00
  7.53776550e+02  6.09761719e+02  4.13517822e+02  6.38153503e+02
  7.87976074e+02  7.60106323e+02  6.98345413e+01  1.38322717e+03
  1.42645081e+03  9.05770752e+02  4.04002472e+02 -7.97075510e+00
 -6.66435471e+01 -1.52257528e+01  8.46736450e+01 -1.22183561e+01
  1.51389580e+01  3.08948460e+01 -2.31092548e+01 -1.55206175e+01
  5.88173065e+01  9.03745365e+00 -4.98582573e+01 -4.40457191e+01
  3.12075729e+01  2.84989796e+01  3.07516155e+01  3.72923088e+01
  1.45588732e+00  6.63724976e+01 -2.98815517e+01  3.73316917e+01
 -6.58320084e+01 -1.56151905e+01 -1.63703632e+01 -7.55830841e+01
 -3.53254738e+01  1.24074688e+01 -5.19353027e+01  4.04855164e+02
  7.52513672e+02  7.06787598e+02  6.68826828e+01  7.23349976e+02
  5.83464355e+02  3.04809341e+01 -6.14991379e+01  3.35652344e+02
  1.44406836e+03 -2.55476303e+01  5.23191032e+01  2.60871334e+01
 -5.88331757e+01 -3.71799202e+01 -7.06928253e+01  3.38248016e+02
  2.00672779e+01  6.63872681e+01 -6.76572723e+01  1.60764046e+01
  2.88494835e+01  3.78788490e+01 -1.49700470e+01 -6.12913399e+01
  6.45005493e+01 -3.25488358e+01  5.93703957e+01  1.68947010e+01
  6.06656982e+02  5.67562988e+02  1.08038135e+03  6.53569580e+02
  2.70163055e+02  5.34197937e+02  5.45223450e+02  4.17400574e+02
  7.99281189e+02  4.11950378e+02  5.63677612e+02  3.29317139e+02
  1.31089506e+01  6.01728271e+02  3.31808777e+02  2.87495850e+02
 -1.03621683e+01 -3.47031555e+01  3.95999176e+02  6.29861694e+02
  5.20177612e+02  5.72745605e+02  6.82805664e+02  6.39085754e+02
  3.31818970e+02  8.45572998e+02  1.78097119e+03  1.69045459e+03
  1.69820593e+03  1.65862024e+03  1.63206018e+03  1.60831335e+03
  1.56295947e+03  1.52769287e+03  1.46402429e+03  1.49947461e+03
  1.44279004e+03  1.47793738e+03  1.42857715e+03  1.65584631e+03
  1.04136511e+03]
  current_q_values   |  tensor([1551.5774, 1595.4131, 1580.2637, 1460.5310, 1622.5222,  593.8315,
        1588.9189, 1631.8232, 1543.7754, 1698.6874, 1590.7367, 1938.3070,
        1549.9724,  828.0983,  412.2729, 1745.1383, 1468.4110, 1686.9751,
        1759.5494, 1598.4293, 1533.5768, 1520.4094, 1581.2223, 1587.3337,
        1577.8358, 1600.3937, 1467.3613, 1742.7874,  445.4292, 1763.7432,
        1582.8197, 1816.8558, 1763.9551, 1703.5353, 1621.3658, 1734.2976,
        1789.7817, 1659.6787, 1171.8252, 1724.5410, 1552.4421, 1524.6427,
        1526.1768, 1611.7321, 1634.1575, 1674.5054, 1702.5017, 1537.0778,
        1616.6669, 1765.4822, 1680.8828, 1574.9950, 1546.6860, 1568.8796,
        1509.3756, 1784.0255, 1693.6033, 1620.4358, 1457.1199,  234.3965,
        1567.7754, 1395.6736, 1505.6506, 1755.4130],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([1536.0830, 1604.1691, 1587.1451, 1458.0808, 1617.2166, 2314.0139,
        1614.6355, 1623.9591, 1540.3977, 1699.0659, 1560.6219, 1932.2188,
        1514.1512,    0.0000,    0.0000, 1762.7539, 1474.5403, 1631.2612,
        1766.0691, 1569.9414, 1520.0632, 1517.6583, 1577.4524, 1546.5387,
        2012.6240, 1602.4180, 2095.5903, 1734.4791, 2282.1570,    0.0000,
        1567.5300, 1819.7788, 1764.9304, 1724.7415, 1635.5820, 1747.6484,
        1787.6396, 1636.5675,    0.0000, 1727.5591, 1550.2466, 1516.3203,
        1530.5236, 1612.5195, 1636.4733, 1679.4912, 1638.3090, 1528.2217,
        1620.2533, 1775.1992,    0.0000, 1570.5957, 1552.9530, 1570.7339,
        1463.6882, 1788.2321, 1677.5558, 1627.5492, 1451.5621,    0.0000,
           0.0000, 1391.8148, 1520.5292, 1759.8531])
----------------------------------------
----------------------------------------
  iteration    |  15200
  reward       |  0.106
  loss         |  139.25173950195312
  state        |  {'deck': '3333444455556666777788889999TTTTJJJJQQQQKKKKAAAA2222BR', 'seen_cards': '34Q', 'landlord': 0, 'trace': [(0, 'TTJJQQKK'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '4'), (2, '5'), (0, '7'), (1, '8'), (2, '9'), (0, 'T'), (1, 'J'), (2, 'Q'), (0, 'A'), (1, '2'), (2, 'R'), (0, 'pass'), (1, 'pass'), (2, '4'), (0, '5'), (1, '6'), (2, '7'), (0, '8'), (1, '9'), (2, 'T'), (0, 'Q'), (1, 'K'), (2, 'A'), (0, 'B'), (1, 'pass'), (2, 'pass'), (0, '3'), (1, '4'), (2, '6'), (0, '9'), (1, 'A'), (2, '2'), (0, 'pass'), (1, 'pass'), (2, '7'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '3'), (2, '8'), (0, 'pass'), (1, '2'), (2, 'pass'), (0, 'pass'), (1, '55'), (2, 'pass'), (0, 'pass'), (1, '66'), (2, 'pass')], 'played_cards': ['3', '3', '3', '4', '4', '4', '5', '5', '5', '5', '6', '6', '6', '6', '7', '7', '7', '8', '8', '8', '9', '9', '9', 'T', 'T', 'T', 'T', 'J', 'J', 'J', 'Q', 'Q', 'Q', 'Q', 'K', 'K', 'K', 'A', 'A', 'A', '2', '2', '2', '2', 'B', 'R'], 'self': 0, 'initial_hand': '33345789TTTJJQQQKKAB', 'current_hand': '34', 'others_hand': '789JKA', 'actions': ['pass']}
  actions      |  [120, 0, 4, 7, 11, 308, 2, 5, 9, 13, 0, 6, 308, 308, 308, 308, 308, 308, 308]
  predictions  |  [121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 9, 9, 9, 8, 8, 8]
  q_values     |  [ 1.70723523e+03  1.78946130e+03  1.87177466e+03  1.92813220e+03
  2.08887500e+03  2.24201782e+03  2.33719800e+03  2.35404565e+03
  2.36969458e+03  2.36469409e+03  2.35327783e+03  2.31854321e+03
  2.30177441e+03  2.27823730e+03  2.26760425e+03  2.18216968e+03
  2.22729370e+03  2.25322119e+03  2.22519653e+03  2.28924902e+03
  2.25795190e+03  2.24483838e+03  2.29182764e+03  2.29036084e+03
  2.24742432e+03  2.31320410e+03  2.21971899e+03  2.19382715e+03
  2.00693396e+03  2.00958691e+03  1.95402759e+03  2.09958179e+03
  2.08119580e+03  2.03500623e+03  2.04941235e+03  2.06290503e+03
  2.05818115e+03  1.96943823e+03  2.00113611e+03  1.95016284e+03
  1.95710205e+03  1.96426624e+03  1.96321521e+03  1.96634534e+03
  1.89506091e+03  1.82170654e+03  1.85076392e+03  1.79561768e+03
  1.84830188e+03  1.90199084e+03  1.89515454e+03  1.83847681e+03
  1.86142554e+03  1.79718713e+03  1.90433960e+03  1.83593311e+03
  1.93960291e+03  1.88610657e+03  1.94439709e+03  1.90054077e+03
  1.80989172e+03  1.87351331e+03  1.94971423e+03  1.91570801e+03
  1.91237158e+03  1.90512891e+03  1.82966614e+03  1.81542224e+03
  1.88308521e+03  1.90450842e+03  1.86609119e+03  1.81121228e+03
  1.93605432e+03  1.94363025e+03  2.00984924e+03  1.84946411e+03
  1.82489014e+03  1.74026233e+03  1.78580786e+03  1.87801868e+03
  1.91422095e+03  1.94025085e+03  1.73935962e+03  1.70180493e+03
  1.75127209e+03  1.85219067e+03  1.82748645e+03  1.91653479e+03
  1.61073169e+03  1.52813489e+03  1.79831873e+03  1.78081726e+03
  1.90391235e+03  1.53823499e+03  1.70175513e+03  1.84183777e+03
  1.86181580e+03  1.58792395e+03  1.51605078e+03  1.77006201e+03
  1.55757751e+03  1.65128247e+03  7.32035095e+02  1.80727258e+03
  1.77454810e+03  1.79639062e+03  1.74770410e+03  1.36936987e+03
  1.78005347e+03  1.83192603e+03  1.94397974e+03  1.95561694e+03
  1.99004810e+03  1.48182849e+03  1.40928894e+03  1.49420544e+03
 -3.66581001e+01  7.54510620e+02  6.05474365e+02  7.68135498e+02
  1.95941931e+03  1.96053223e+03  4.53961395e+02  1.32489258e+02
  5.51546692e+02  7.95539612e+02  5.29970169e+01  7.55768555e+02
 -7.36585770e+01  2.38647728e+01  1.01226025e+01  3.04344597e+01
 -6.89370346e+01  1.14076865e+00  4.39705276e+01 -1.16287689e+02
  2.28880005e+01  4.89920624e+02  9.96781540e+00 -2.88367290e+01
  1.76379752e+00  9.81485176e+00  2.61019077e+01  1.02737373e+02
 -4.85365143e+01 -2.28564224e+01  3.67705879e+01 -8.26723709e+01
  2.40722313e+01 -5.34172974e+01  9.96978989e+01  4.80127335e+01
 -2.52036114e+01  4.12337914e+01 -2.61618214e+01  1.04701086e+03
  1.51642737e+03  1.21866907e+03  5.71783020e+02  4.47568268e+02
  1.15293774e+03  9.58614563e+02 -1.69037831e+00  8.02101562e+02
  1.87088425e+02  8.27376038e+02  1.83848057e+01 -3.07838898e+01
 -2.11403923e+01 -8.09984398e+00 -2.90953865e+01 -1.09611153e+02
 -2.04431934e+01  4.60770569e+01 -3.60861359e+01  1.32691177e+02
 -2.73280163e+01 -8.34174805e+01 -1.63045712e+01  3.39881363e+01
  6.91942291e+01  3.79991961e+00  5.61620331e+01  8.31459999e+00
  6.72554207e+00  5.30341911e+01 -2.37671318e+01 -7.09766541e+01
  3.00605869e+01  1.51518965e+01  1.71252239e+00  5.68447418e+01
  7.45497513e+01 -4.31440353e+00 -7.91811066e+01 -3.05116749e+01
 -4.96995735e+01  7.22784710e+00 -1.94954891e+01 -8.35928917e-02
  9.33101013e+02  7.48051025e+02  5.01411804e+02  7.82815613e+02
  9.71876892e+02  9.33213745e+02  8.42014847e+01  1.78625476e+03
  1.83231409e+03  1.10919739e+03  4.97766479e+02 -9.94420433e+00
 -8.04788284e+01 -2.04301929e+01  1.02625824e+02 -1.94734268e+01
  2.78834915e+01  3.60019035e+01 -2.85036640e+01 -2.31998825e+01
  7.36796570e+01  9.28950024e+00 -5.82740898e+01 -5.23374290e+01
  2.94042912e+01  3.14737911e+01  4.32225380e+01  3.85193062e+01
  8.61485958e-01  8.36469955e+01 -4.11335411e+01  4.61912460e+01
 -8.49728088e+01 -2.68282681e+01 -8.99735069e+00 -9.39893494e+01
 -4.69971504e+01  6.01835442e+00 -6.30296478e+01  5.06963989e+02
  9.49928894e+02  8.62147522e+02  8.61946411e+01  8.89278320e+02
  7.30682251e+02  3.38438568e+01 -6.94614334e+01  4.09143860e+02
  1.86145166e+03 -3.40733528e+01  5.86146355e+01  2.96264191e+01
 -7.17117920e+01 -5.21977959e+01 -9.05066376e+01  4.14328644e+02
  1.83815784e+01  8.99245377e+01 -8.02588882e+01  1.84574127e+01
  4.57263451e+01  4.55557289e+01 -1.29486818e+01 -8.02070541e+01
  7.63583450e+01 -4.53460541e+01  6.53361511e+01  2.28261833e+01
  7.53347900e+02  7.07641724e+02  1.35830652e+03  7.97405945e+02
  3.36585724e+02  6.53954224e+02  6.72831726e+02  5.17399231e+02
  9.83755188e+02  5.02972717e+02  7.01664734e+02  3.95296600e+02
  2.25916786e+01  7.35722290e+02  4.13329651e+02  3.51112335e+02
 -7.29751492e+00 -3.11240234e+01  4.84023560e+02  7.77764099e+02
  6.60801025e+02  7.15031372e+02  8.42234253e+02  7.96989563e+02
  4.04566650e+02  1.05152075e+03  2.15118628e+03  2.08487695e+03
  2.09804736e+03  2.04657849e+03  2.01805750e+03  2.01109436e+03
  1.96701318e+03  1.95483252e+03  1.88886182e+03  1.92149719e+03
  1.87225195e+03  1.87802966e+03  1.83839319e+03  2.05867993e+03
  2.31043677e+03]
  current_q_values   |  tensor([1929.3602, 1798.0171, 1827.7205, 1935.6292, 1935.0409, 1556.2202,
        1871.9355, 1991.5801, 2034.0909, 2018.3512, 2283.9890, 2029.4419,
        1963.4972, 1935.6611, 1886.7037, 1944.2843, 2000.0261, 1886.9685,
        2000.7700, 2014.0404, 1804.4078, 1895.8706, 1867.0314, 1935.4047,
        1729.5779, 1983.8387, 1987.5828, 2176.4309, 1757.2810, 2041.0912,
        2075.4131, 2048.6611, 2070.2837, 2102.5603, 2019.6165, 1814.4393,
        1961.1116, 1868.7086, 2195.1541, 1933.0747, 2076.1101, 1445.4572,
        2195.4717, 2049.9092, 1903.5488, 2055.5420, 2064.2480, 1924.2316,
        1927.7639, 1924.9569, 1955.0681, 1787.9650, 2050.7134, 1972.0543,
        2455.8389, 2126.2295, 1876.5889, 1984.0469, 1912.9302, 1862.8739,
        2072.9033, 2139.0369, 1929.0090, 1960.2013],
       grad_fn=<SqueezeBackward1>)
  expected_q_values  |  tensor([1947.5228, 1768.7424, 1835.9028, 1877.6553, 1969.7717,    0.0000,
        1880.0713, 1993.7830, 2019.6486, 2043.4893,    0.0000, 2035.8821,
        2090.2939, 1931.6145, 1889.8065, 1937.2592, 1918.9719, 1898.3687,
        1987.2489, 1987.2369, 1773.8033, 1867.4008, 1894.0339, 1950.1398,
        1665.3477, 1951.2037, 1988.6937, 2176.8904, 1747.6184, 2043.8256,
        2042.2614, 2349.6750, 2006.2798, 2083.8826, 2017.7750, 1910.1709,
        1916.6134, 1875.2737, 2332.7339, 2116.7908, 2120.7947, 2661.6592,
        2222.6665, 2034.0863, 1912.9774, 2045.3621, 2050.5183, 1937.4933,
        1908.1650, 1907.4895, 1902.3732, 1788.6578, 2053.4753, 1955.9213,
        2459.4214, 2125.2588, 1869.7977, 1974.3433, 1923.3014, 1864.9689,
        2115.3430, 2152.3704, 1946.5175,    0.0000])
----------------------------------------
----------------------------------------
  iteration    |  15600
  reward       |  0.102
  loss         |  163.05348205566406
